metro,YEAR,Pedestrian,Bicyclist,latitude,longitude
(blank),2001,88,15,,
(blank),2002,147,36,,
(blank),2003,160,23,,
(blank),2004,163,25,,
(blank),2005,168,22,,
(blank),2006,157,35,,
(blank),2007,140,31,,
(blank),2008,144,32,,
(blank),2009,140,30,,
(blank),2010,124,27,,
(blank),2011,141,36,,
(blank),2012,143,30,,
(blank),2013,157,48,,
(blank),2014,157,34,,
(blank),2015,179,42,,
(blank),2016,185,46,,
(blank),2017,208,39,,
(blank),2018,208,41,,
(blank),2019,233,44,,
(blank),2020,222,38,,
Anaheim-Santa Ana-Irvine MD,2001,30,8,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2002,34,7,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2003,46,8,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2004,42,6,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2005,40,8,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2006,37,18,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2007,38,14,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2008,28,8,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2009,34,11,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2010,26,3,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2011,32,12,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2012,40,12,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2013,52,7,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2014,39,15,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2015,46,13,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2016,60,8,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2017,48,12,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2018,56,12,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2019,46,11,33.71578619,-117.8270836
Anaheim-Santa Ana-Irvine MD,2020,61,13,33.71578619,-117.8270836
Bakersfield Metropolitan,2001,6,1,35.27740457,-118.7546398
Bakersfield Metropolitan,2002,9,5,35.27740457,-118.7546398
Bakersfield Metropolitan,2003,10,5,35.27740457,-118.7546398
Bakersfield Metropolitan,2004,11,0,35.27740457,-118.7546398
Bakersfield Metropolitan,2005,12,3,35.27740457,-118.7546398
Bakersfield Metropolitan,2006,19,5,35.27740457,-118.7546398
Bakersfield Metropolitan,2007,8,2,35.27740457,-118.7546398
Bakersfield Metropolitan,2008,13,3,35.27740457,-118.7546398
Bakersfield Metropolitan,2009,10,2,35.27740457,-118.7546398
Bakersfield Metropolitan,2010,12,0,35.27740457,-118.7546398
Bakersfield Metropolitan,2011,12,1,35.27740457,-118.7546398
Bakersfield Metropolitan,2012,16,2,35.27740457,-118.7546398
Bakersfield Metropolitan,2013,18,0,35.27740457,-118.7546398
Bakersfield Metropolitan,2014,14,3,35.27740457,-118.7546398
Bakersfield Metropolitan,2015,19,1,35.27740457,-118.7546398
Bakersfield Metropolitan,2016,21,3,35.27740457,-118.7546398
Bakersfield Metropolitan,2017,27,4,35.27740457,-118.7546398
Bakersfield Metropolitan,2018,9,2,35.27740457,-118.7546398
Bakersfield Metropolitan,2019,19,4,35.27740457,-118.7546398
Bakersfield Metropolitan,2020,20,2,35.27740457,-118.7546398
Carson City Metropolitan,2001,0,0,39.15120523,-119.7461904
Carson City Metropolitan,2002,1,0,39.15120523,-119.7461904
Carson City Metropolitan,2003,2,0,39.15120523,-119.7461904
Carson City Metropolitan,2004,0,0,39.15120523,-119.7461904
Carson City Metropolitan,2005,1,0,39.15120523,-119.7461904
Carson City Metropolitan,2006,2,0,39.15120523,-119.7461904
Carson City Metropolitan,2007,0,0,39.15120523,-119.7461904
